CRITICAL - 2022-02-21 13:59:10 --> Trying to access array offset on value of type null
#0 D:\www\gplan\app\Views\admin\header.php(59): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\www\\gplan\\ap...', 59, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/header', Array, true)
#3 D:\www\gplan\app\Controllers\Withdraw.php(160): view('admin/header', Array)
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Withdraw->detail('1')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Withdraw))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 13:59:10 --> Trying to access array offset on value of type null
#0 D:\www\gplan\app\Views\admin\header.php(59): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\www\\gplan\\ap...', 59, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/header', Array, true)
#3 D:\www\gplan\app\Controllers\Withdraw.php(162): view('admin/header', Array)
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Withdraw->detail('1')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Withdraw))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 13:59:10 --> Trying to access array offset on value of type null
#0 D:\www\gplan\app\Views\admin\header.php(59): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\www\\gplan\\ap...', 59, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/header', Array, true)
#3 D:\www\gplan\app\Controllers\Withdraw.php(162): view('admin/header', Array)
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Withdraw->detail('1')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Withdraw))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 13:59:11 --> Trying to access array offset on value of type null
#0 D:\www\gplan\app\Views\admin\header.php(59): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'D:\\www\\gplan\\ap...', 59, Array)
#1 D:\www\gplan\system\View\View.php(246): include('D:\\www\\gplan\\ap...')
#2 D:\www\gplan\system\Common.php(1087): CodeIgniter\View\View->render('admin/header', Array, true)
#3 D:\www\gplan\app\Controllers\Withdraw.php(162): view('admin/header', Array)
#4 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Withdraw->detail('1')
#5 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Withdraw))
#6 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-02-21 14:11:40 --> Undefined property: App\Controllers\Access::$UserModel
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:46 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '1.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:46 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '2.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:46 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '4.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:46 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '3.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:46 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '6.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:46 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '5.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:46 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'free.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:46 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'brand.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:46 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'flag.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:46 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'free.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:46 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'flag.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:27:46 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'brand.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '1.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '2.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '1.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '2.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '4.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '3.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '5.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '6.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'free.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'brand.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'flag.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '1.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '2.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '4.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '6.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '5.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '3.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'free.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'brand.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:36 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('node_modules', '@coreui', 'icons', 'sprites', 'flag.svg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:37 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '2.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 D:\www\gplan\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\www\gplan\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-21 19:40:37 --> Undefined offset: 0
#0 D:\www\gplan\app\Controllers\Users.php(311): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'D:\\www\\gplan\\ap...', 311, Array)
#1 D:\www\gplan\system\CodeIgniter.php(914): App\Controllers\Users->dashboard('assets', 'img', 'avatars', '1.jpg')
#2 D:\www\gplan\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
