CRITICAL - 2021-11-01 14:40:01 --> Unknown database 'keretalink'
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:07 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:08 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:08 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:09 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:14 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:14 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:15 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM inspection_detail 
                LEFT JOIN car_inspection ON car_inspect' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(67): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:17 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM inspection_detail 
                LEFT JOIN car_inspection ON car_inspect' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(67): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:17 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM inspection_detail 
                LEFT JOIN car_inspection ON car_inspect' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(67): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:22 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'FROM inspection_detail 
                LEFT JOIN car_inspection ON car_inspect' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(67): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:23 --> Undefined index: status
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 79, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:31:23 --> Undefined index: status
#0 D:\www\carlink_backend\app\Views\admin\inspection_type\detail.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\www\\carlink_...', 79, Array)
#1 D:\www\carlink_backend\system\View\View.php(246): include('D:\\www\\carlink_...')
#2 D:\www\carlink_backend\system\Common.php(1087): CodeIgniter\View\View->render('admin/inspectio...', Array, true)
#3 D:\www\carlink_backend\app\Controllers\InspectionType.php(115): view('admin/inspectio...')
#4 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#5 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#6 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-11-01 15:31:39 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:40 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:41 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:41 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:42 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:42 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:46 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:47 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        
         FROM inspecti' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:31:47 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ),
        
        
         FROM inspect' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(73): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:32:06 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        ),
        
        ,car_inspection_id
  ' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
#2 D:\www\carlink_backend\system\Database\BaseConnection.php(666): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT inspecti...')
#3 D:\www\carlink_backend\app\Models\InspectionDetailModel.php(76): CodeIgniter\Database\BaseConnection->query('SELECT inspecti...')
#4 D:\www\carlink_backend\app\Controllers\InspectionType.php(106): App\Models\InspectionDetailModel->getWhereCar(Array)
#5 D:\www\carlink_backend\system\CodeIgniter.php(914): App\Controllers\InspectionType->detail('5')
#6 D:\www\carlink_backend\system\CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\InspectionType))
#7 D:\www\carlink_backend\system\CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\www\carlink_backend\index.php(45): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-11-01 15:32:06 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'unknown'
            END
        )
        
        ,car_inspection_id
  
' at line 5
#0 D:\www\carlink_backend\system\Database\MySQLi\Connection.php(331): mysqli->query('SELECT inspecti...')
#1 D:\www\carlink_backend\system\Database\BaseConnection.php(738): CodeIgniter\Database\MySQLi\Connection->execute('SELECT inspecti...')
